,ID,Date,Title,Episode Link,Reference 1,Reference 1 Link,Reference 2,Referene 2 Link,Views,You Tube Link,Activists,Actors,Adventurers,AI,Artists,Athletes,Boxers,Kickboxers,Mixed Martial Artists,Powerlifters,Rock Climbers,Strongmen,Surfers,Triathletes,Ultramarathon Runners,Authors,Billionaires,Bodybuilders,Brazilian Jiu-Jitsu,Car Enthusiasts,CEOs,Chefs,Comedians,Debates,Directors,Documentary Filmmakers,Entrepreneurs,Health & Fitness,Historians,Hunters,Intellectual Dark Web,Journalists,Lawyers,Magicians,Mathematicians,Mentalists,Military Veterans,MMA Trainers/Coaches,Musicians,PhDs,Philosophers,Political Commentators,Politicians,Professional Wrestlers,Professors,Psychedelic Explorers,Psychologists,Race Car Drivers,Rappers,Scientists,Astrophysicists,Biologists,Cosmologists,Physicists,Skeptics,TV Hosts,UFOs,Writers,YouTubers,Category,Full Description,Tokenized,Title_Tokenized
0,1530,2020-08-31,Duncan Trussell,http://podcasts.joerogan.net/podcasts/duncan-trussell-19,@duncantrussell,https://twitter.com/duncantrussell,DuncanTrussell.com,http://www.duncantrussell.com/,1800000.0,https://youtube.com/watch?v=8xRz8ra9mdI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Comedians' 'Psychedelic Explorers'],"
JRE #1530 - Duncan Trussell08.31.20
		#1530. Duncan Trussell is a stand-up comedian, and host of his own podcast “The Duncan Trussell Family Hour”. His new show “The Midnight Gospel” is now streaming only on Netflix.		
		





00:00:00  / 
				5:31:09




To download: Right-Click and save target as.



SHARE

",JRE   Duncan Trussell Duncan Trussell is a standup comedian and host of his own podcast The Duncan Trussell Family Hour His new show The Midnight Gospel is now streaming only on Netflix   ,Duncan Trussell
2,1528,2020-08-20,Nikki Glaser,http://podcasts.joerogan.net/podcasts/nikki-glaser-3,@NikkiGlaser,https://twitter.com/NikkiGlaser,NikkiGlaser.com,http://nikkiglaser.com/,2200000.0,https://youtube.com/watch?v=KUCkrZKslr4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Comedians'],"
JRE #1528 - Nikki Glaser08.20.20
		#1528. Nikki Glaser is an American stand-up comedian, podcast host, and television host. Look for her podcast ""You Up with Nikki Glaser"" available on Apple Podcasts.		
		





00:00:00  / 
				2:42:06




To download: Right-Click and save target as.



SHARE

",JRE   Nikki Glaser Nikki Glaser is an American standup comedian podcast host and television host Look for her podcast You Up with Nikki Glaser    ,Nikki Glaser
4,1526,2020-08-15,Ali Macofsky,http://podcasts.joerogan.net/podcasts/ali-macofsky,@notalimac,https://www.instagram.com/notalimac,@restingbpod,https://www.instagram.com/restingbpod/,2400000.0,https://youtube.com/watch?v=7eRR7j1OCOs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Comedians'],"
JRE #1526 - Ali Macofsky08.15.20
		#1526. Ali Macofsky is an actress, writer, and standup comedian. Checkout her podcast ""Resting Bitch"" available on Apple Podcasts.		
		





00:00:00  / 
				2:40:31




To download: Right-Click and save target as.



SHARE

",JRE   Ali Macofsky Ali Macofsky is an actress writer and standup comedian Checkout her podcast Resting Bitch    ,Ali Macofsky
6,1524,2020-08-13,Ron Funches,http://podcasts.joerogan.net/podcasts/ron-funches-2,@RonFunches,https://twitter.com/RonFunches,RonFunches.com,https://ronfunches.com/,1400000.0,https://youtube.com/watch?v=PjLW5irADoM,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Actors' 'Comedians'],"
JRE #1524 - Ron Funches08.13.20
		#1524. Ron Funches is a comedian, actor and writer. His podcast ""Gettin' Better"" is available on Apple Podcasts & Spotify. On September 5 , his live stand up event ""Awakening"" will be streaming on YouTube and tickets are now available here: eventbrite.com/e/ron-funches-awakening-tickets-113410704470		
		





00:00:00  / 
				2:22:24




To download: Right-Click and save target as.



SHARE

",JRE   Ron Funches Ron Funches is a comedian actor and writer His podcast Gettin Better is   Spotify On September   his live stand up event Awakening will be streaming on YouTube and tickets are now available here eventbritecomeronfunchesawakeningtickets   ,Ron Funches
8,1522,2020-08-07,Rob Lowe,http://podcasts.joerogan.net/podcasts/rob-lowe,@RobLowe,https://twitter.com/RobLowe,apple.co/literally,https://podcasts.apple.com/us/podcast/literally-with-rob-lowe/id1510058141?mt=2&ign-itsct=pod_teamcoco_literallyroblowe&ign-itscg=80085,4099999.9999999995,https://youtube.com/watch?v=pw8dkF-jotk,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Actors'],"
JRE #1522 - Rob Lowe08.07.20
		#1522. Rob Lowe is an actor, producer, and director. His new podcast ""Literally! with Rob Lowe"" is now available on Apple Podcasts.		
		





00:00:00  / 
				3:02:40




To download: Right-Click and save target as.



SHARE

",JRE   Rob Lowe Rob Lowe is an actor producer and director His new podcast Literally with Rob Lowe is now    ,Rob Lowe
10,1529,2020-08-21,Whitney Cummings & Annie Lederman,http://podcasts.joerogan.net/podcasts/whitney-cummings-annie-lederman,@WhitneyCummings,https://twitter.com/WhitneyCummings,@annielederman,https://twitter.com/annielederman,2600000.0,https://youtube.com/watch?v=5UXpbbX9-Wo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Actors' 'Comedians'],"
JRE #1529 - Whitney Cummings & Annie Lederman08.21.20
		#1529. Whitney Cummings is a stand up comedian, actress, writer, and producer. Check out her new podcast “Good For You” on Apple Podcasts & Spotify.  Annie Lederman is a stand up comedian. She is also the host of “MEANSPIRATION” podcast on All Things Comedy.		
		





00:00:00  / 
				3:18:41




To download: Right-Click and save target as.



SHARE

",JRE   Whitney Cummings  Annie Lederman Whitney Cummings is a stand up comedian actress writer and producer Check out her new podcast Good For You on Apple Podcasts  Spotify  Annie Lederman is a stand up comedian She is also the host of MEANSPIRATION podcast on All Things Comedy   ,Whitney Cummings  Annie Lederman
12,1527,2020-08-18,David Blaine,http://podcasts.joerogan.net/podcasts/david-blaine,@davidblaine,https://twitter.com/davidblaine,DavidBlaine.com,https://davidblaine.com/,6200000.0,https://youtube.com/watch?v=NY3Zg37nIHo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Magicians'],"
JRE #1527 - David Blaine08.18.20
		#1527. David Blaine is an illusionist, endurance artist, and extreme performer. He is best known for his high-profile feats of endurance and has set and broken several world records. His new special ""Ascension"" premieres on YouTube live on August 31. https://www.youtube.com/watch?v=QwzvNAAqH3g		
		





00:00:00  / 
				2:32:06




To download: Right-Click and save target as.



SHARE

",JRE   David Blaine David Blaine is an illusionist endurance artist and extreme performer He is best known for his highprofile feats of endurance and has set and broken several world records His new special Ascension premieres on YouTube live on August  httpswwwyoutubecomwatchvQwzvNAAqHg   ,David Blaine
14,1525,2020-08-14,Tim Dillon,http://podcasts.joerogan.net/podcasts/tim-dillon-4,@TimJDillon,https://twitter.com/TimJDillon,TimDillonComedy.com,http://timdilloncomedy.com/,4099999.9999999995,https://youtube.com/watch?v=h9XzuUXj6Gc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Comedians'],"
JRE #1525 - Tim Dillon08.14.20
		#1525. Tim Dillon is a comedian, tour guide, and host. His podcast “The Tim Dillon Show” is available on YouTube & Apple Podcasts.		
		





00:00:00  / 
				




To download: Right-Click and save target as.



SHARE

",JRE   Tim Dillon Tim Dillon is a comedian tour guide and host His podcast The Tim Dillon Show is available on YouTube  Apple Podcasts   ,Tim Dillon
16,1523,2020-08-12,Joey Diaz & Brian Redban,http://podcasts.joerogan.net/podcasts/joey-diaz-brian-redban,@madflavor,https://twitter.com/madflavor,@redban,https://twitter.com/redban,4700000.0,https://youtube.com/watch?v=INSy7D2LBfU,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Actors' 'Comedians'],"
JRE #1523 - Joey Diaz & Brian Redban08.12.20
		#1523. Joey “CoCo” Diaz is a Cuban-American stand up comedian and actor.  Joey also hosts his own podcast called “The Church of What’s Happening Now.” Brian Redban is a comedian and the founder of the Deathsquad podcast network. Also look for him on “Kill Tony” available on Apple Podcasts & YouTube.		
		





00:00:00  / 
				3:39:40




To download: Right-Click and save target as.



SHARE

",JRE   Joey Diaz  Brian Redban Joey CoCo Diaz is a CubanAmerican stand up comedian and actor  Joey also hosts his own podcast called The Church of Whats Happening Now Brian Redban is a comedian and the founder of the Deathsquad podcast network Also look for him on Kill Tony   YouTube   ,Joey Diaz  Brian Redban
18,1521,2020-08-06,Josh Dubin & Jason Flom,http://podcasts.joerogan.net/podcasts/josh-dubin-jason-flom,@itsjasonflom,https://twitter.com/itsjasonflom,InnocenceProject.org,https://www.innocenceproject.org/,2000000.0,https://youtube.com/watch?v=Trh7YWo2Bmo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['CEOs' 'Lawyers'],"
JRE #1521 - Josh Dubin & Jason Flom08.06.20
		#1521. Josh Dubin is an Innocence Project Ambassador Advisor & President of Dubin Research and Consulting, Inc. He also hosts a podcast called ""Wrongful Conviction: Junk Science"" available on Apple Podcasts and Spotify. https://apple.co/2Q5EtHd Jason Flom is an Innocence Project Board Member, CEO of Lava Media, and host of the ""Wrongful Conviction with Jason Flom"" podcast available on Apple Podcasts and Spotify. https://apple.co/2EJxrF3		
		





00:00:00  / 
				3:04:18




To download: Right-Click and save target as.



SHARE

",JRE   Josh Dubin  Jason Flom Josh Dubin is an Innocence Project Ambassador Advisor  President of Dubin Research and Consulting Inc He also hosts a podcast called Wrongful Conviction Junk Science  and Spotify httpsapplecoQEtHd Jason Flom is an Innocence Project Board Member CEO of Lava Media and host of the Wrongful Conviction with Jason Flom podcast  and Spotify httpsapplecoEJxrF   ,Josh Dubin  Jason Flom
20,1520,2020-08-05,Dr. Debra Soh,http://podcasts.joerogan.net/podcasts/dr-debra-soh-2,@drdebrasoh,https://twitter.com/drdebrasoh,The End of Gender,https://www.amazon.com/dp/1982132515,1800000.0,https://youtube.com/watch?v=j9NeQTkJjIs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"['Intellectual Dark Web' 'PhDs' 'Political Commentators' 'Writers' '\n'
 nan]","
JRE #1520 - Dr. Debra Soh08.05.20
		#1520. Dr. Debra Soh is a former sex researcher, neuroscientist, columnist, and podcast host. Her new book The End of Gender: Debunking the Myths about Sex and Identity in Our Society is now available.		
		





00:00:00  / 
				2:12:24




To download: Right-Click and save target as.



SHARE

",JRE   Dr Debra Soh Dr Debra Soh is a former sex researcher neuroscientist columnist and podcast host Her new book The End of Gender Debunking the Myths about Sex and Identity in Our Society is now available   ,Dr Debra Soh
21,1518,2020-07-31,David Choe,http://podcasts.joerogan.net/podcasts/david-choe-2,@davidchoe,https://twitter.com/davidchoe,DavidChoe.com,http://davidchoe.com/,4400000.0,https://youtube.com/watch?v=j7T6__UbhBI,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Adventurers' 'Artists'],"
JRE #1518 - David Choe07.31.20
		#1518. David Choe is an American painter, muralist, explorer, adventurer, podcaster, graffiti artist and graphic novelist from Los Angeles, CA.		
		





00:00:00  / 
				4:00:47




To download: Right-Click and save target as.



SHARE

",JRE   David Choe David Choe is an American painter muralist explorer adventurer podcaster graffiti artist and graphic novelist from Los Angeles CA   ,David Choe
22,1516,2020-07-29,Post Malone,http://podcasts.joerogan.net/podcasts/post-malone,@PostMalone,https://twitter.com/PostMalone,PostMalone.com,http://www.postmalone.com/,12000000.0,https://youtube.com/watch?v=G42RJ4mKj1k,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Musicians'],"
JRE #1516 - Post Malone07.29.20
		#1516. Post Malone is a singer-songwriter, rapper and record producer.		
		





00:00:00  / 
				3:58:26




To download: Right-Click and save target as.



SHARE

",JRE   Post Malone Post Malone is a singersongwriter rapper and record producer   ,Post Malone
23,1514,2020-07-24,Joe De Sena,http://podcasts.joerogan.net/podcasts/joe-de-sena,@realJoeDeSena,https://twitter.com/realJoeDeSena,JoeDeSena.com,https://joedesena.com/,2000000.0,https://youtube.com/watch?v=wCSDF0RNuXY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Authors' 'CEOs' 'Entrepreneurs' 'Health & Fitness'],"
JRE #1514 - Joe De Sena07.24.20
		#1514. Joe De Sena is the CEO and founder of Spartan and the Death Race. He is also a NY Times best selling author of Spartan Up, Spartan Fit and The Spartan Way.		
		





00:00:00  / 
				2:39:47




To download: Right-Click and save target as.



SHARE

",JRE   Joe De Sena Joe De Sena is the CEO and founder of Spartan and the Death Race He is also a NY Times best selling author of Spartan Up Spartan Fit and The Spartan Way   ,Joe De Sena
24,1512,2020-07-22,Ben Shapiro,http://podcasts.joerogan.net/podcasts/ben-shapiro-3,@benshapiro,https://twitter.com/benshapiro,DailyWire.com,http://www.dailywire.com/,7100000.0,https://youtube.com/watch?v=hl0iNRXcUbE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Authors' 'Intellectual Dark Web' 'Political Commentators'],"
JRE #1512 - Ben Shapiro07.22.20
		#1512. Ben Shapiro is editor-in-chief of the Daily Wire, syndicated columnist, and host of “The Ben Shapiro Show” is available on SoundCloud and iTunes. His new book How to Destroy America in Three Easy Steps is available now everywhere.		
		





00:00:00  / 
				1:52:57




To download: Right-Click and save target as.



SHARE

",JRE   Ben Shapiro Ben Shapiro is editorinchief of the Daily Wire syndicated columnist and host of The Ben Shapiro Show is available on SoundCloud and iTunes His new book How to Destroy America in Three Easy Steps is available now everywhere   ,Ben Shapiro
25,1519,2020-08-04,Mike Baker,http://podcasts.joerogan.net/podcasts/mike-baker-9,@MBCompanyMan,https://twitter.com/MBCompanyMan,Download This Episode,http://traffic.libsyn.com/joeroganexp/p1519.mp3,3200000.0,https://youtube.com/watch?v=yR-GXnXw2wU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,['Political Commentators' 'TV Hosts' '\n' nan],"
JRE #1519 - Mike Baker08.04.20
		#1519. Mike Baker is a former CIA covert operations officer. Currently he is the president of Diligence LLC, a global intelligence and security firm. His new show ""Black Files Declassified"" is now available on the Science Channel.		
		





00:00:00  / 
				2:54:28




To download: Right-Click and save target as.



SHARE

",JRE   Mike Baker Mike Baker is a former CIA covert operations officer Currently he is the president of Diligence LLC a global intelligence and security firm His new show Black Files Declassified is now available on the Science Channel   ,Mike Baker
26,1517,2020-07-30,Nancy Panza,http://podcasts.joerogan.net/podcasts/nancy-panza,Download This Episode,http://traffic.libsyn.com/joeroganexp/p1517.mp3,,,2000000.0,https://youtube.com/watch?v=6adKh-LYk3s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['Professors' 'Psychologists'],"
JRE #1517 - Nancy Panza07.30.20
		#1517. Nancy Panza, Ph.D, is a Professor of Psychology at Cal State Fullerton. She has also worked within county, state, and federal facilities providing clinical and forensic services for juvenile and adult offenders and has provided services for police departments in New York City, Alabama, and Southern California.		
		





00:00:00  / 
				2:04:04




To download: Right-Click and save target as.



SHARE

",JRE   Nancy Panza Nancy Panza PhD is a Professor of Psychology at Cal State Fullerton She has also worked within county state and federal facilities providing clinical and forensic services for juvenile and adult offenders and has provided services for police departments in New York City Alabama and Southern California   ,Nancy Panza
27,1515,2020-07-28,Dr. Bradley Garrett,http://podcasts.joerogan.net/podcasts/dr-bradley-garrett,@goblinmerchant,https://twitter.com/goblinmerchant,BradleyGarrett.com,http://www.bradleygarrett.com/,2200000.0,https://youtube.com/watch?v=_kDKAOncclU,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,['Adventurers' 'Authors' 'PhDs' 'Writers' '\n' nan],"
JRE #1515 - Dr. Bradley Garrett07.28.20
		#1515. Dr. Bradley Garrett is an American social and cultural geographer at University College Dublin in Ireland and a writer for The Guardian newspaper in the United Kingdom. His new book Bunker: Building for the End Times is available August 4, 2020.		
		





00:00:00  / 
				2:52:40




To download: Right-Click and save target as.



SHARE

",JRE   Dr Bradley Garrett Dr Bradley Garrett is an American social and cultural geographer at University College Dublin in Ireland and a writer for The Guardian newspaper in the United Kingdom His new book Bunker Building for the End Times is available August     ,Dr Bradley Garrett
28,1513,2020-07-23,Andrew Huberman,http://podcasts.joerogan.net/podcasts/andrew-huberman,@hubermanlab,https://twitter.com/hubermanlab,HubermanLab.com,http://hubermanlab.com/,3400000.0,https://youtube.com/watch?v=gLJowTOkZVo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,['PhDs' 'Professors' 'Scientists'],"
JRE #1513 - Andrew Huberman07.23.20
		#1513. Andrew Huberman is a neuroscientist and tenured professor in the Department of Neurobiology at the Stanford University School of Medicine. He has made numerous important contributions to the fields of brain development, brain plasticity, and neural regeneration and repair.		
		





00:00:00  / 
				




To download: Right-Click and save target as.



SHARE

",JRE   Andrew Huberman Andrew Huberman is a neuroscientist and tenured professor in the Department of Neurobiology at the Stanford University School of Medicine He has made numerous important contributions to the fields of brain development brain plasticity and neural regeneration and repair   ,Andrew Huberman
29,1511,2020-07-21,Oliver Stone,http://podcasts.joerogan.net/podcasts/oliver-stone,@https://twitter.com/theoliverstone,https://twitter.com/theoliverstone,Chasing the Light,https://linktr.ee/OStone,2600000.0,https://youtube.com/watch?v=QOrOYUxzX3o,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,['Directors' 'Documentary Filmmakers' 'Writers' '\n' nan],"
JRE #1511 - Oliver Stone07.21.20
		#1511. Oliver Stone is an award-winning director, producer, screenwriter, and author. His memoir Chasing the Light is available on July 21, 2020.		
		





00:00:00  / 
				1:52:39




To download: Right-Click and save target as.



SHARE

",JRE   Oliver Stone Oliver Stone is an awardwinning director producer screenwriter and author His memoir Chasing the Light is available on July     ,Oliver Stone
30,1510,2020-07-17,George Knapp & Jeremy Corbell,http://podcasts.joerogan.net/podcasts/george-knapp-jeremy-corbell,@g_knapp,https://twitter.com/g_knapp,@JeremyCorbell,https://twitter.com/JeremyCorbell,4200000.0,https://youtube.com/watch?v=Hc6pbG4wICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,['Authors' 'Documentary Filmmakers' 'Journalists' 'UFOs' '\n' nan],"
JRE #1510 - George Knapp & Jeremy Corbell07.17.20
		#1510. George Knapp is an author, speaker, and the chief investigative reporter at KLAS TV in Las Vegas, NV. Jeremy Corbell is a contemporary artist and documentary filmmaker.		
		





00:00:00  / 
				




To download: Right-Click and save target as.



SHARE

",JRE   George Knapp  Jeremy Corbell George Knapp is an author speaker and the chief investigative reporter at KLAS TV in Las Vegas NV Jeremy Corbell is a contemporary artist and documentary filmmaker   ,George Knapp  Jeremy Corbell
